6,661501134871986179,1652856135,"""云","""""","""#全能音乐挑战赛#","""音乐综合"""
6,638236774540247060,1647439479,"""大哥徒步","""wb""","""""","""日常"""
6,630684899187097604,1645681171,"""全网都没人做的实测！八重神子与空气对比！""","""说实话我真的是想不到是这个结果……我之前一直在寻找八重可以优化掉我小艾咪的配队，十几次后居然都失败了，突发奇想不用八重试试……\n结果你们也看到了，呜呜呜呜呜呜呜我的神子大人，策划你不得house！！！""","""""","""手机游戏"""
6,620630707078998257,1643340247,"""腹黑君得到了B站十年老友奖，罗翔说刑法为我颁奖了！""","""送给每一个闪闪发光的你！快来看看你的奖项>>","""#全体B站人都在领奖#我的哔哩哔哩用户“年终奖”是十年老友奖！你会得到什么奖项呢？戳链接看看>>>>","""日常"""
6,620307029757565184,1643264885,"""读作新京，触目心惊，这么多年新京报都干了什么？""","""失德媒体“心惊报”为何被骂上热搜？""","""怒""","""社科·法律·心理"""
6,609569736074275443,1640764914,"""高能混剪：魔幻的2021，人类失落的一年""","""转载自Youtube","""魔幻的2021，比2020更魔幻，\n人类度过了又一个失落之年\n纷争，混乱，疫情，交织在一起\n未来还会好吗？未来什么时候会好起来？\n""","""环球"""
6,605828695001738636,1639893885,"""这游戏卸载了个寂寞，你永远可以相信幻塔的操作""","""玩的是B服，官服的PC端研究完了准备卸载，结果发现，这游戏它不给卸载入口……\n截止投稿前，2021年12月18日12:46，依然没有更新卸载选项。""","""""","""手机游戏"""
6,598488729034034073,1638184916,"""【原神】那天帝君终于回想起了教魈枪法的日子（狗头）""","""bgm","""""","""手机游戏"""
6,595326185705208677,1637448579,"""五菱“封王”名场面：不是看不起诸位，我秋名山车神真的很赶时间""","""转载\n五菱“封王”名场面：不是看不起诸位，我秋名山车神真的很赶时间""","""""","""影视剪辑"""
6,593979996927563425,1637135145,"""《封","""依然没有简介""","""我头铁，我就喜欢逆风开团""","""日常"""
6,584330279152323732,1634888395,"""我愿称之为LOL手游开服最离谱的活动！""","""好消息：新玩家送自选皮肤宝箱\n坏消息：前几天开服刚注册的你，已经是一名老玩家了""","""好消息：新玩家送自选皮肤宝箱\n坏消息：前几天开服刚注册的你，已经是一名老玩家了""","""电子竞技"""
6,575768510951271661,1632894953,"""原神：世界第一抠门殿下""","""据说深渊战场前几层也不重置了，这也太抠门了吧，月卡体验真的也会好嘛，纯吃保底了吗""","""""","""手机游戏"""
6,550692258501398317,1627056433,"""【NHK】东京八分钟NHK高清解说版""","""Youtube搬运""","""""","""竞技体育"""
6,535073055878664161,1623419804,"""【王者荣耀】各个位置眼中的队友""","""我们的记者采访了峡谷里的一些英雄，发现他们对“位置”有不同的看法...\n部分素材来自网络“王者荣耀乖巧表情包”""","""你眼中的队友，也是这样的吗(*￣︶￣)""","""电子竞技"""
6,519889581982912551,1619884626,"""恒河战士最后的倔强，警惕二次病毒陷阱，生存是最强烈的心理需求""","""-""","""""","""社科·法律·心理"""
6,509036281223711971,1617357645,"""【鞋+穿搭】匹克全品类推荐""","""国货全推荐系列，第一集""","""拖鞋通勤鞋潮鞋跑鞋篮球鞋服饰全推荐""","""穿搭"""
6,506453232057812840,1616756232,"""黑人奴隶演唱的《棉花田之歌》歌词真讽刺，啪啪打脸美国佬！""","""独家翻译由本人完成，如有错误地方请善意指出。\n这是上世纪20年代的歌曲\n根据当时棉田工作的黑人说\n他们大多数一辈子都在棉田里工作\n就连当年美国大萧条都不知道\n事后看历史书才知道自己经历了大萧条\n因为工作一天他们只能拿10-50美分或者拿不到钱\n也没自由。""","""""","""音乐综合"""
6,500124872625205252,1615282796,"""最适合vlog和直播的相机—索尼ZV1！自媒体、直播、网络会议、网课都搞定！【万物皆可烧】""","""本期视频分享一款适合vlog，直播，网络会议，网课等各种场景，而且功能全面，简单易用的相机索尼ZV-1""","""本期视频分享一款适合vlog，直播，网络会议，网课等各种场景，而且功能全面，简单易用的相机索尼ZV-1#摄影##vlog##直播#""","""数码"""
6,499849715545526474,1615218731,"""来吧，甜蜜的死亡","""天知道我怎么会在今天上传这个（doge）\n转自https://www.youtube.com/watch?v=b-9fhRh4aPs""","""""","""MAD·AMV"""
6,489037328650109044,1612701276,"""【大仙全家桶】牛年限定皮肤爆料！喜提新皮，诸葛亮吕布为何愁眉不展？""","""【荣耀发财快报】1:00\n【大仙不闹】4:43\n【每日仙放送】6:46\n\n大仙团队本期制作：\n快报：策划不二","""""","""电子竞技"""
6,484927062135208167,1611744280,"""[Beat","""kimono!!\n\nTwitter","""""","""音游"""
6,468575820984078302,1607937210,"""【原神】策划：穷操心""","""原曲:《穷开心》\n调教：巫兔菌\n演唱：海伊\n填词&视频制作：up\n钟离热度现在下降了些，此视频只是作为一个热爱原神的钟离玩家发出的心声，请不要无脑喷\n我是真心希望原神能越来越好的，可期望越高失望越高\n想想官方也没继续装死，给出了自己的回复看到时候改动如何叭\n最后还是希望原神能好好反思一下这次事件，能汲取教训好好做下去，大家都能开心的玩游戏！\n我不想再看到玩家因为钟离吵来吵去了""","""""","""VOCALOID·UTAU"""
6,465312247134314775,1607177350,"""熟食店备受欢迎的松花鸡腿，在家就能做，你就差老师傅的方法了""","""东北老师傅，用鸡腿和松花蛋做一道大家熟食店经常看到的松花鸡腿，详细的制作过程分享给大家，让大家可以在家做出美味熟食。""","""#美食圈##美食vlog##生活##菜谱##日常##美食##烹饪#""","""美食制作"""
6,438524213988267669,1600940275,"""原神：世界第一抠门殿下""","""据说深渊战场前几层也不重置了，这也太抠门了吧，月卡体验真的也会好嘛，纯吃保底了吗""","""""","""手机游戏"""
6,431731615836201776,1599358750,"""U","""盘点假面骑士01中一共出现了多少次","""""","""特摄"""
6,426009929123399499,1598026566,"""游戏科学新作《黑神话：悟空》13分钟实机演示""","""从不畏惧死亡，只是不忍世道沦丧。\n哪怕前途多尸骨，身后无退路——\n这个世界，总有勇敢的生命，再次踏上取经之途。\n\n由游戏科学开发的西游题材单机·动作·角色扮演游戏《黑神话：悟空》今日正式公布长达13分钟的实机演示视频！本视频内容全部基于实际操作录制，将最真实的游戏体验一刀不剪地呈现给玩家。\n\n白骨之后，重走西游。\n那群最想做西游的人，真的回来了。\n\n更多信息可关注我们的微博@黑神话之悟空","""#黑神话悟空##游戏科学#白骨之后，重走西游！""","""单机游戏"""
6,401813986046793619,1592393009,"""200元到700元，5款超高性价比麦克风对比！罗德、AKG、舒尔怎么选？【音频加油站】""","""五款麦克风分别是\n舒尔","""今天对比测试5款性价比超高的麦克风，大家多多支持！一键三连！#麦克风##录音设备##测评#""","""数码"""
6,385804358012238926,1588665477,"""【醒醒】中华儿女该起床了""","""愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话，能做事的做事，能发声的发声，有一分热，发一分光，就令萤火一般，也可以在黑暗里发一点光，不必等候炬火，此后如竟没有炬火，我便是唯一的光。——鲁迅《热风，随感录四十一》""","""#郑强演讲##郑强##罗翔#""","""日常"""
6,355468127828686383,1581602273,"""【朱一旦】142","""微博@朱一旦的枯燥生活\nYouTube","""#全能打卡挑战#","""搞笑"""
6,317513849726801880,1572765354,"""轮到纽约地铁了……""","""1日，因警方疑似粗暴执法，近千纽约市民走上街头抗议。他们要求平等对待少数族裔，并高呼辱骂警察的口号。在地铁站里，抗议者集体跳过闸机，一些人还呼吁交通运输系统免费。抗议中有两人被捕，一人因在警车上涂写“猪”字，一人因朝警察吐口水。""","""轮到纽约地铁了……""","""综合"""
6,311943513367613035,1571468409,"""就是垃圾！【大圣归来】开启国产单机流量IP时代""","""有钱做宣传，没钱做游戏\n国游单机市场不属于流量！\n你看人家b站的斩妖行，小火车多好玩2333""","""第一次害怕自己做的视频，这6分钟得罪一万个人\n但大圣这种3分制作+3分ip+4分宣传的做法必须被遏制\n求一波三连吧....我是真的有点害怕...毕竟断人财路，影响力要是不高就gg了""","""单机游戏"""
6,303876615598860303,1569590188,"""【300W粉丝福利】小妖怪们！我也是在B站有300W粉丝的人啦！""","""小妖怪们！我也是在B站有300W粉丝的人啦！\n为了感谢大家的支持，我特意穿戴整齐的跑出去给大家买礼物抽奖！快去看我最新的vlog，毕竟能看见走在路上都帅的耀眼的男人机会不多哈哈哈哈\n关注+转发，抽3人送华为mate","""#vlog##粉丝##自制#""","""日常"""
6,289012116036063404,1566129277,"""超强……“唐僧版”香港阿Sir出现了……""","""近日网上有视频片段展示，香港马鞍山阿Sir对包围警署的示威者温柔""喊话""，劝示威者离去。喊话内容告知示威者如果有参与过非法集结、刑事毁坏以至暴动，可能要面对长达25年监禁","""""","""热点"""
6,1166809470340249,1269534203,"""【非ACG】【禁断教室写实版】""","""亮点在结尾！只能说老师","""""","""日常"""
6,1032583152404492,1266820640,"""【非ACG】【治愈系】如果此時尿了怎么办""","""-w-""","""""","""日常"""
6,842208728056616,1262971968,"""【非腹黑】某感人肺腑的国产AV前传—真的很感人""","""不求软妹终生相伴，但愿一刻相依身旁。""","""""","""日常"""
6,836255903384316,1262851624,"""【腹黑】感人肺腑","""sm9242680，不怕死的看吧""","""""","""鬼畜调教"""
6,831286627271393,1262751163,"""【腹黑】感人肺腑的国产AV""","""狠狠心挥手告别","""""","""日常"""
7,663194949728075797,1653250507,"""[省线翡翠台]","""pyitv信源\n不知道是省线加的还是市线加的又或者是番禺有线自己加的\n看了下上星期录的并没有计时器","""""","""综艺"""
7,652964745614196744,1650868602,"""局长作品动画化&真人化贺图绘制过程""","""这是为了庆祝女仆教育决定动画化&真人化所绘制的贺图！\n其实画完之后还进行了一些修改，修改之后的样子能在动态里看到哦~\n\n使用BGM\nhttps://dova-s.jp/\nIsland","""""","""综合"""
7,651912345470107667,1650623571,"""[Apex英雄]","""我的移动重生信标去哪了？""","""""","""网络游戏"""
7,651140462532362241,1650443853,"""[Apex英雄]","""也捡了不少尾刀\n打架记得在恢复圈里打""","""""","""网络游戏"""
7,650312779636408325,1650251143,"""[Apex英雄]","""队友冲太快\n倒了也不爬回来\n另一个队友上去硬扶\n但是他忘记大招有传送门的\n这时候是去还是不去呢？""","""""","""网络游戏"""
7,650223813667061765,1650230429,"""[Apex英雄]","""我也不知道为什么没被打\n\n顺便这局最后赢了""","""""","""网络游戏"""
7,641896503285121064,1648291576,"""[Apex英雄]","""其实是把枪都能甩的""","""""","""网络游戏"""
7,625762106373350400,1644534994,"""[Apex英雄]","""没人的话应该能直接滚到底""","""""","""网络游戏"""
7,625757721216976262,1644533973,"""[Apex英雄]","""为什么就不能愉快的打在肉上吨吨吨""","""""","""网络游戏"""
7,623509915720232583,1644010615,"""[Apex英雄]","""OBS录制\nx264","""""","""网络游戏"""
7,623508189140231971,1644010213,"""[Apex英雄]","""OBS录制\nx264","""""","""网络游戏"""
7,623500088828755442,1644008327,"""[Apex英雄]","""扔了两次都没出来","""""","""网络游戏"""
7,621801309003741157,1643612799,"""开盒一下鲨鱼卫衣""","""没什么好说的""","""""","""日常"""
7,618849468180038486,1642925520,"""[Apex英雄]","""""","""""","""网络游戏"""
7,610358055843663687,1640948459,"""[广东珠江]","""今晚嘅新闻内容係咁多，听日开始我哋节目将会全新升级为珠江新闻。\n欢迎各位观众继续收睇，听日同样时间再见。\n再见。\n\n&playseek=20211231185217-20211231185307""","""""","""日常"""
7,607206082419869681,1640214583,"""[Apex英雄]","""看回放觉得自己有开了的感觉，咋回事""","""""","""网络游戏"""
7,607205936394127082,1640214549,"""[Apex英雄]","""为什么这对就不能齐齐整整呢""","""""","""网络游戏"""
7,603472398635756794,1639345267,"""“您","""已和解""","""大UP主盗用了我的视频，\n我希望得到公开申明和道歉，\n\ufeff我错了吗？""","""日常"""
7,600130879719709486,1638567259,"""[Apex英雄]","""好久没打着这么舒心了""","""""","""网络游戏"""
7,599978648899057080,1638531815,"""[Apex英雄]","""发点存货","""""","""网络游戏"""
7,588612851172358644,1635885509,"""[Apex英雄]","""真的很强\n后坐力低","""""","""网络游戏"""
7,583363782656826648,1634663365,"""广东广电网络","""录制自省线明珠台""","""""","""日常"""
7,583074392059120847,1634595986,"""[省线]","""番禺有线源\n省线翡翠台高清化之后的第一个收开台\n开台之后的动画比收台动画更加流畅了","""""","""日常"""
7,582667246337835488,1634501190,"""为什么竞技场模式是垃圾模式","""因为就是垃圾模式\n这两条片我和我朋友都跑不掉","""""","""网络游戏"""
7,578267030873072654,1633476685,"""[Apex英雄]","""（P2没惊喜）\n在世界尽头完成前三章之后会让你去射击场叫飞船\n这个就跟之前竞技场前置任务一样","""""","""网络游戏"""
7,576764243288706483,1633126790,"""[广东IPTV]","""组播信号\n不知道为什么多了一个上星的南方卫视信号","""""","""日常"""
7,576030894803917636,1632956044,"""[Apex英雄]","""（两个白渡鸦的点都是随机的","""""","""网络游戏"""
7,571770351672332595,1631964059,"""[广州电视]","""番禺有线回放\n源码流只有2000Kbps","""""","""日常"""
7,568176177006210715,1631127225,"""[广东卫视]","""广东IPTV录制\n我觉得这个广告比卖药的过分多了","""""","""日常"""
7,564904107707703602,1630365387,"""[省线]","""番禺有线源","""""","""日常"""
7,564545598206467627,1630281915,"""[番禺有线]","""番禺有线回放信号","""""","""日常"""
7,564121002034316032,1630183056,"""广东IPTV","""抓取时间：","""""","""日常"""
7,561944694853371422,1629676345,"""广东公共频道DV现场","""GDIPTV","""""","""日常"""
7,502830147976354512,1615912667,"""[赛马娘","""MV\nウマ娘\u3000プリティーダービー\nうまぴょい伝説\nライスシャワー／サイレンススズカ／ミホノブルボン""","""""","""手机游戏"""
7,500936621445644487,1615471796,"""【御伽原江良】初次直播开始过了两年了","""https://youtu.be/ypc4LHr_0e0\n【2021年3月10日","""""","""综合"""
7,498765420990134240,1614966274,"""[节奏医生]","""左上为Steam现行版\n右下为2017年3月BETA版""","""""","""音游"""
7,497730110531335947,1614725222,"""[节奏医生]","""2号晚直播录像\n上一个：https://www.bilibili.com/video/BV1GU4y1p7CR""","""""","""音游"""
7,497716933570611078,1614722154,"""[节奏医生]","""28号晚直播录像\n上一个：https://www.bilibili.com/video/BV1ob4y1X7Tk""","""""","""音游"""
7,497119580936540470,1614583072,"""[节奏医生]","""2-X录像""","""""","""音游"""
7,496385171591907027,1614412079,"""[节奏医生]","""2021年2月26日发售\nSteam:","""""","""单机游戏"""
7,495815719051644202,1614279493,"""【熟肉】骂你笨蛋的狂气克蕾雅""","""剪辑：凌深寒\n时轴：三环泊进之介\n翻译：谜菌\n封面：ab、我看了电视""","""""","""综合"""
7,495386879453892477,1614179646,"""在460万人被误导后，我找到游戏作者本人求证！""","""希望各位能多多转发，让更多人知道真相。\n\nBGM：Petri","""""","""单机游戏"""
7,472525099252126161,1608856723,"""[赛博朋克2077]","""按照这条路走出来之后不知道还能不能回夜之城，所以跑酷之前建议存个手动档再跑\n字幕不做了，简单的在这里说下流程：\n1.跑进去帕南线结局的隧道，不过不能进去隧道走（因为进了隧道结局剧情还没开始所以门是关住的出不去），而是要出边界在隧道旁边走\n2.走到建筑工地那头之后找好角度，然后超级跳+二段跳跳到视频里面的一个斜平台\n3.在斜平台找到一个能穿出去的地形，超级跳+二段跳过去跳回地图边界内""","""""","""单机游戏"""
7,470926070036757086,1608484420,"""[赛博朋克2077]","""在神宫寺服装店的支线任务：砧板上的肉\n神宫寺在荒坂塔的西北边","""""","""单机游戏"""
7,470146005197320074,1608302797,"""[赛博朋克2077]","""KHOP应用篇\n实际上不知道速度到底可以累积到多少","""""","""单机游戏"""
7,469819579087549678,1608226795,"""[赛博朋克2077]","""如题\n要做到这个你需要知道如何KHOP以及滑铲掉落，并且需要装备二重跳（蓄力跳理论上也可以，但是二重跳比较简单）。\nKHOP具体操作：装备克伦齐科夫的时候（神经系统义体，白色也行）用武器瞄准，然后向前冲刺，松开瞄准键之后马上再向前冲刺，然后按下跳跃键。这样的话不仅可以跳得远，速度也很快，身边没车的时候可以拿这个来赶路。\n掉落伤害用滑铲来取消掉，不过也有方法不用滑铲也能到V的公寓而且安全下楼的，在这里就不演示了。（具体操作就是下去V的公寓的时候跳到公寓上面广告牌那块空地，下楼的时候找到对面有围栏的地方找路下""","""""","""单机游戏"""
7,434549389259747745,1600014814,"""【原创舞蹈】唱跳了蝶々結び【健屋花那/NIJISANJI】""","""不是被束缚而是去结合。\n\n\nsong","""纯享版来了！""","""综合"""
7,423908586308712891,1597537309,"""《夏日必吃》我自己喜欢的一道菜【麻婆茄子-中華一筋式-】日本大厨师的做法","""https://youtu.be/EgxATcGymJ0\n材料：茄子、軟白葱、炸醤、郫県豆瓣醤、豆板醤、大蒜、蚝酱油、豆豉醤、酒譲、生姜、料酒、醤油、砂糖、味精、山椒粉、花椒\n【中華一筋公式Twitter】https://twitter.com/chinesedevoted\n日本来的制作美味中国菜的UP主。谢谢大家关注我么频道。请别忘记评论和收藏啊！！\n爱吃美食，爱料理制作，爱b站上的朋友们！！""","""#日本美食##吃播##葡萄酒#""","""美食制作"""
7,392711391277366939,1590273646,"""竞技场剩下四个打一个？那不是随便打吗""","""运气不好","""""","""手机游戏"""
7,372456282561344444,1585557636,"""【东方同人音乐】幽闭星光","""+‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥+\n花儿告诉我，生之即有罪\n+‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥+\n\n\n大家好，我们是幽闭星光\n我们制作了作为幽闭星光代名词的名曲的《色は匂へど散りぬるを》的完整版MV！\n我们特别为Senya和Marcia的两位歌姬进行了不同制作，这次的歌唱由“Senya”担当。。\n\n非常精美的视频出自满福神社的二次创作动画《幻想万华镜》。《色は匂へど散りぬるを》是这部作品的主题曲之一。\n\nMarcia","""#原创##东方Project#我们把作为幽闭星光代名词的东方再编曲作品《色は匂えと散りぬるを》的完整版MV上传B站啦！\n有Senya","""原创音乐"""
7,365872321030678070,1584024688,"""\u200b互动抽奖\n恭喜《公主连结Re:Dive""","""\u200b互动抽奖\n恭喜《公主连结Re:Dive》通过审批，感谢各位骑士君的耐心等待！\n\n关注我们并转发这条动态，我们将随机抽选：\n8名骑士君送出日本原版周边【プリンセスコネクト！Re:Dive","""\u200b互动抽奖\n恭喜《公主连结Re:Dive》通过审批，感谢各位骑士君的耐心等待！\n\n关注我们并转发这条动态，我们将随机抽选：\n8名骑士君送出日本原版周边【プリンセスコネクト！Re:Dive","""日常"""
7,338916938777557030,1577748649,"""广东英语辅导","""广东IPTV\n20191231","""""","""日常"""
7,336740245059564980,1577241848,"""多亏了大家，我3d了！""","""【https://www.youtube.com/watch?v=qoClQ4MaKXU】\n\nbilibili空间\nhttps://space.bilibili.com/441666967\n\nTwitter\nhttps://twitter.com/belmond_b_2434\n\n字幕协力：贝尔蒙德班德拉斯搬运\n时轴：","""侧手翻已经是彩虹人的定番了吗""","""MMD·3D"""
7,333054428676248470,1576383677,"""【B站限定】3D化B限回【鹰宫莉音】""","""【12.1B限剪辑】\n\nTwitter","""#鹰宫莉音##NIJISANJI##VTUBER#""","""MMD·3D"""
7,332225938074218907,1576190779,"""[新台标]","""广东IPTV\n新台标的台呼\n20191213","""""","""日常"""
7,332195168931647144,1576183615,"""TVS-2","""广东IPTV\n换广东台台标了\n切换在00:46附近（13号00:42:46）\n&playseek=20191213004221-""","""""","""日常"""
7,327405146522414720,1575068351,"""广东综艺4K","""广东IPTV录制\n广东综艺","""""","""日常"""
7,292400033482211126,1566918088,"""【B站限定自我介绍】爱唱歌的小红帽童田明治，今后请多关照~""","""がぶがぶー！にじさんじ所属、童田明治だよ！\nアニメと歌とゲームが好き！みんなと楽しく遊びたいなー！ヾ(""ω"")ﾉ\n\n初次直播时间：9月3日20:00~21:00\n\nhttps://twitter.com/warabeda_meiji\n\n字幕协力：童田明治的小狼窝\n翻译：星云\n轴：乱飞的云\n压制：流云の翼""","""#VTuber##彩虹社##NIJISANJI#""","""综合"""
